Time;Consumption phase 1 Wh;Consumption phase 2 Wh;Consumption phase 3 Wh;Production phase 1 Wh;Production phase 2 Wh;Production phase 3 Wh
2025-10-17T13:00:00;28;23;0;365;961;965
2025-10-17T14:00:00;28;323;0;549;0;726
2025-10-17T15:00:00;492;356;87;384;0;903
2025-10-17T16:00:00;591;823;712;3;0;337
2025-10-17T17:00:00;459;329;225;0;1;3
2025-10-17T18:00:00;492;622;370;0;0;0
2025-10-17T19:00:00;527;613;369;0;0;0
2025-10-17T20:00:00;613;647;450;0;0;0
2025-10-17T21:00:00;560;500;571;0;0;0
2025-10-17T22:00:00;580;432;281;0;0;0
2025-10-17T23:00:00;654;440;389;0;0;0
2025-10-18T00:00:00;524;293;132;0;0;0
2025-10-18T01:00:00;359;233;123;0;0;0
2025-10-18T02:00:00;389;237;278;0;0;0
2025-10-18T03:00:00;650;242;288;0;0;0
2025-10-18T04:00:00;416;245;120;0;0;0
2025-10-18T05:00:00;599;245;120;0;0;0
2025-10-18T06:00:00;838;246;264;0;0;0
2025-10-18T07:00:00;912;247;386;0;0;0
2025-10-18T08:00:00;1026;243;117;0;0;0
2025-10-18T09:00:00;553;335;638;0;0;8
2025-10-18T10:00:00;212;937;231;20;0;144
2025-10-18T11:00:00;1131;1059;440;0;0;190
2025-10-18T12:00:00;696;573;269;55;2;614
2025-10-18T13:00:00;102;536;3;270;0;774
2025-10-18T14:00:00;35;288;2;455;9;563
2025-10-18T15:00:00;35;338;0;496;0;823
2025-10-18T16:00:00;289;799;124;110;0;459
2025-10-18T17:00:00;1412;344;308;0;0;0
2025-10-18T18:00:00;868;547;313;0;0;0
2025-10-18T19:00:00;538;576;437;0;0;0
2025-10-18T20:00:00;1621;398;322;0;0;0
2025-10-18T21:00:00;1039;406;363;0;0;0
2025-10-18T22:00:00;563;361;377;0;0;0
2025-10-18T23:00:00;708;377;334;0;0;0
2025-10-19T00:00:00;638;230;122;0;0;0
2025-10-19T01:00:00;488;223;323;0;0;0
2025-10-19T02:00:00;454;223;218;0;0;0
2025-10-19T03:00:00;680;228;51;0;0;0
2025-10-19T04:00:00;435;225;37;0;0;0
2025-10-19T05:00:00;428;222;36;0;0;0
2025-10-19T06:00:00;677;222;246;0;0;0
2025-10-19T07:00:00;429;222;143;0;0;0
2025-10-19T08:00:00;762;206;69;0;3;11
2025-10-19T09:00:00;187;117;370;49;104;85
2025-10-19T10:00:00;185;829;77;92;0;361
2025-10-19T11:00:00;377;603;60;35;0;712
2025-10-19T12:00:00;349;442;0;34;0;919
2025-10-19T13:00:00;165;88;0;99;134;424
2025-10-19T14:00:00;37;5;0;421;347;634
2025-10-19T15:00:00;645;6;579;130;303;274
2025-10-19T16:00:00;273;143;74;83;48;83
2025-10-19T17:00:00;588;580;362;0;0;0
2025-10-19T18:00:00;1143;598;395;0;0;0
2025-10-19T19:00:00;1495;456;325;0;0;0
2025-10-19T20:00:00;693;353;308;0;0;0
2025-10-19T21:00:00;564;369;504;0;0;0
2025-10-19T22:00:00;538;277;266;0;0;0
2025-10-19T23:00:00;469;214;39;0;0;0
